d43a3e96cfbf42c15b0b824d647d51b43488692d,1492773328,IT,Malo ( Vicenza ),20-30;
a8cf4c17a35f5d1a20f16e5bb8953bb8cf3cf13c,1507812362,FR,Saint-Fons,40-50;
76cefa215af49855cf7baeadabf5c4dbd027527f,1507812271,FR,Rosieres,20-30;
2030132a4bbdc6aec24190b9fbd9d5f0693251dc,1507812241,FR,Annecy,30-40;
e3c9555cd17dba91614df6351f82e44c2a4bf13e,1392501600,FR,Nice,30-40;
46fa900ff6aa5ee8a2ea0687472cff8bb3445afd,1507802120,FR,Saint-Cloud,;
e85587e8c487047d4d1830ec8e252e4d667d6b5a,1507812159,FR,St Hilaire D Estissac,;
a3d99bd94260ab6df03d812f93d7e63b96fc568d,1497530555,FR,Vincennes,30-40;
8989e494dd5b87804cc286ed5a744ad48a157c31,1505295287,FR,Aulnay Sous Bois,20-30;
e88f7e8c5ab8bc6e70f2b3f75a228a3ae4e8d820,1396382400,FR,Roquevaire,;
ff2754803e231c15789865e36b7ccf48756a910d,1461636554,FR,Sophia Antipolis Cedex,20-30;
9a2426d59870d29b00e7c598abdd1e46e7993c32,1500636769,FR,Paris,40-50;
8d12d5283a324568726f2d0e36fa01b5404b637a,1507542538,FR,Vitrolles,30-40;
6b38dd935931c33fb673c7bf208a344731568c9d,1507811817,FR,La Chatre,40-50;
984ff6a3429feed46452b641052497085b394f21,1381168800,FR,Michelbach Le Bas,40-50;
ea45c88ce7fef1bf75ef410d071442348d385a2d,1507811761,FR,Lons En Baroeul,;
ae8180ab2a2e07ca0917e1f8516789270a4af049,1399831200,FR,Cysoing,;
b36747cd669623d1f93272bd17f3a7ca67540c24,1502542756,FR,Bordeaux,30-40;
e1ce4efd4efa948aa2e4b88e27c3b503613e7b48,1507811660,FR,Pessac,;
719a741684ece831675632634a26e8451f3be7d8,1507811567,FR,Lucenay,;
7aafcdc94e509db5e8f3af7472d7aefa004f3042,1439834400,FR,Saint-Gingolph,40-50;
50c9959a14d390a59f3f69f2a69aa19feda3f16c,1364932800,FR,Ascain,40-50;
60cc3da676ecd874c42d3852e84660e26592a49c,1507811373,FR,Amiens,20-30;
48fddd81dff90e21e8556d42695e8fbaf2db48ac,1480013015,FR,Strasbourg,20-30;
418755aaac5385eb4fdf5a62dffae27aa8f37205,1453817607,FR,St Junien,10-20;
9dbb5f5ed42d29f9ef661bb9149797f6e5307596,1364504400,FR,Gaillefontaine,;
91278797373aab28b47e3a578c4dd24f78e78669,1440266400,BE,Gent,;
f68d72120989df106136473527676d5a09a12b28,1468386368,FR,Cox,;
bdc005c544b651f431f574328f9ba72b7c8ffa50,1487345317,FR,Saint Germain En Laye,30-40;
dd5f574bcd2a6761c0d1766087005b466f49494f,1427317200,FR,Breancon,30-40;
99b557745887f67d4a62df1a94338a1e38001464,1454078216,FR,Valence,10-20;
c24b1a1746a2a418993ac33896780659978e8492,1459652479,FR,Roeschwoog,;
b5484d57357f88397735db9d360993cee03a08d0,1507810540,FR,Ventiseri,;
c4b871acd1832798685d8fddb0fa7fbbdaf102a9,1453124461,FR,La Garenne Colombes,;
07a4e265529b22dccdc2ea2708d6a776ee285b2d,1473054722,FR,Prasville,40-50;
3cd6f3ac2c92fe388bd230db2230e94878756e84,1425333600,FR,Yssingeaux,;
acdda24cf66c049ee0b97c5d59edda4d96198989,1507810307,FR,Biot,;
3e598af87f502a8733041a4fcdc19a81808bffe5,1438459200,FR,Olivet,;
737416d6f57a98f92eff29181d497982bdd3f6ae,1507810062,FR,Saint Germain En Laye,;
90db00b8aa31446f65554b1574316ff8c1d9416f,1507809959,FR,Remy,30-40;
47010881614ee2bdc62383f71f88e892df5f49a1,1380052800,FR,Solesmes,;
7638e4b9a72fd8ab028c7924f3783e9961436579,1500824832,FR,Cabannes,40-50;
b3547adde7cbf41632f296b02bec81e7fea5908a,1425592800,FR,Buxerolles,;
61ce1c0c8ed231a832be30888b27ea838d072421,1507724629,FR,Anglet,30-40;
b790918d3cf04609a65d823d66d652908356ef3c,1425247200,FR,Aubenas,40-50;
2bae6719e79dca9e2bb4c0fda4717bfcd318ce28,1481018774,FR,Lans En Vercors,30-40;
65f3e385410fd75d183469b57d22c09d76322e04,1506930359,FR,La Rochelle,30-40;
4f8cc734cb88941e72e6f52e08b38d10e63b0393,1507809364,FR,Morizes,40-50;
e1425a19fce523785a8a5413fa66e5b4b8707500,1507809341,FR,Tencin,;
bc5c6f17e5fb50a2ab999c7b740474b9a7d2e7b6,1431453600,FR,Fronton,;
33a102eea27caa446e49edf05092a6ec32b9e3c6,1507805127,FR,Villejuif,30-40;
aac668a3cade778444c0fb44d68c0472073618c3,1507809211,FR,Clamecy,;
53e18d477f6b4192542ddd884dad62494cefb962,1507809147,FR,Raulecourt Broussey,20-30;
d826a575e52fa3380fdcde4750515f8bcf802ef4,1500793789,FR,Chtel  Grard,;
8011ffc40eefee81cd858ec30f70b8a868d0016f,1433008800,FR,Sillingy,;
f7046a39b6907e8123987d583b3f88354df0eae3,1506630610,FR,Choisy-Le-Roi,20-30;
aa8825ad84f4126992bc9162d30d174d9719b0ee,1489936268,FR,Clamart,;
1141e80e7e05e1212887dffd87731e160db38e20,1456258427,FR,Chabeuil,10-20;
01c5abf6c75446fdd732507e0c43439309a39bf9,1503857317,FR,Aups,;
6316cd2675c49467c1ce5acda43280157e2ed61b,1397073600,FR,Annecy Le Vieux,30-40;
1bf82af1005ed9b3e3d9356cd9bba296ba793a52,1462951329,FR,Les Mureaux,30-40;
5064d9afd8e11597bc50a6c39367a746f08bc83e,1507808728,FR,Digne Les Bains,;
40b6afc5651812568393c2937e069c4d42a2a83f,1496349284,FR,Pagny Sur Moselle,30-40;
a5aeb8529509ef707d06a173aef1d5279bcec08d,1321563600,FR,Troyes,;
556bf4773aea724a67df8eb9fe5e9b0a55cd61c1,1498118346,FR,Montmagny,;
00ef0af4882e13e8e07bcc5ae86447f1308251bd,1487687087,FR,Estrun,40-50;
511eedecf1b809db5150066030415bf2985d4e14,1507808318,FR,Marseille,20-30;
f84f2cd76ad182df22130a3782c2b12eef2fbfb8,1507808296,FR,Saumont La Poterie,;
cd9fa5d4890086d6634a0ccd663ff7ae29a0063c,1444154400,FR,Douai,;
5197d8a17d1becad7a5158c7ce74aee8c01b814f,1355090400,FR,Thiers,;
23ac34b18c235a24b61633360445914e7cd814ae,1507808204,FR,Lyon,40-50;
d2c8feb71c32764ceec93995b61144ad1333dbc4,1437242400,FR,Vitry Sur Seine,30-40;
cb39bea39261053fd23f40d7b5bafb81c15c9953,1507808185,FR,Gonesse,20-30;
5c84d3363e3dfd7a144f710a45af1563a1e2d5ca,1489915772,FR,Petite Rosselle,30-40;
39d7369394f16cf3ee078daa07d5f9d6ee51e966,1464271982,FR,St-Yzan De Soudiac,40-50;
398db0aa31e46887aa07ca206efed8402fcec243,1507807920,FR,Paris,20-30;
f0bd91fe5770e0eb99859f21adb6d931f92a6617,1386194400,FR,Chambray Les Tours,;
5f3784b71be0520a076cc8842596589dde1e57a1,1507807741,FR,Lardy,40-50;
3cf94607a5a90bfb5bb45c12d05a50ed206b3b04,1380823200,FR,Paris,;
86436bb059dc554b99da9d28c02628032fde8c4d,1505019257,FR,Lyon,20-30;
f0470dc07d308640c21023923bbbcbd545bd686a,1506860200,FR,Alfortville,20-30;
249b4b7f86aabb3330d2f811473cdecdd3253a2d,1455014461,FR,Ploubazlanec,20-30;
3634d4d235c25e29f7ef5c5b5ce5923ad734019a,1507807023,FR,Entrechaux,10-20;
8407dc6ee20793e64305d60c59e23dc915efdcd8,1507222018,FR,Chartres De Bretagne,10-20;
bc3d3b4a38db2ea289d4a759bb314b07e8667fe1,1409515200,BE,Bruxelles,30-40;
2735fd22353d65dc2e742b959964cc2f75d94910,1507656522,FR,Leigne Sur Usseau,40-50;
d04ce2d6ca11c271ff6b2159da8d3fb3b23d6acf,1480611916,FR,Compigne,20-30;
a96904b509d6c7d290c1554b94284273002f53bc,1507806727,FR,St Clair Du Rhone,10-20;
827cb904401173a2458aab2ff33ded78dc520de5,1488978848,FR,Chenove,30-40;
61a970d33e92fda5e18332f506f6a2eb6f225985,1419026400,FR,Habsheim,;
9b6267c881e6b29c13a0a228fb64d6d737a8eb4b,1507806448,FR,Recquignies,;
ac882891fdaba83dcd045ca1a208eb72da507423,1429034400,FR,St Martin Des Noyers,;
29272045b7991e7f4ed40b2af11ccb5b021dc71c,1411416000,FR,Villiers Sur Orge,;
816b66c03c00bfc50b1083f0f855066ce0783b5d,1507806371,FR,Biarritz,;
243def4a1c089ec0117500d5f9eca577dedaa363,1338746400,FR,Grasse,30-40;
848a81b7983864bbc38c8c987f9fa1b25de7f8b5,1507806095,FR,Saint Maximin La Sainte Baume,20-30;
16a32f24df40db8240f8685166a91cb4ee9b5140,1449732330,FR,Saint Brice,30-40;
959de0c93433ef660f18d86f533e10495eed99ac,1498536184,FR,Bonneville,;
